"","county_id","county","waterbody","site","lat_dd","long_dd"
"1","18","Kitsap","Liberty Bay","Adams Beach Site 9",47.69782,-122.60502
"2","16","Jefferson","Discovery Bay","Adelma Beach",48.04877,-122.83129
"3","15","Island","Admiralty Bay","Admiralty Bay",48.11823,-122.61452
"4","16","Jefferson","Port Townsend","Admiralty Inlet",48.10575,-122.66682
"5","05","Clallam","East Straits","Agate Beach",48.16145,-123.73636
"6","18","Kitsap","Agate Passage","Agate Pass Bridge East",47.71129,-122.56478
"7","18","Kitsap","Agate Passage","Agate Pass Bridge South",47.71232,-122.56808
"8","18","Kitsap","Agate Passage","Agate Pass Bridge West",47.71312,-122.5673
"9","18","Kitsap","Agate Passage","Agate Pass Tract #06800",47.70419,-122.5707
"10","18","Kitsap","Agate Passage","Agate Passage",47.71617,-122.56136
"11","18","Kitsap","Port Madison","Agate Point",47.72123,-122.54931
"12","15","Island","Skagit Bay","Ala Spit",48.39783,-122.58584
"13","37","Whatcom","Georgia Straits Sout","Alden Bank",48.80602,-122.79175
"14","37","Whatcom","Georgia Straits Sout","Alden Bank Tract #02800",48.8211,-122.82175
"15","23","Mason","Hood Canal #6","Alderbrook",47.34951,-123.06803
"16","28","San Juan","South Lopez","Aleck Bay",48.42746,-122.85593
"17","16","Jefferson","Jefferson Coast","Alexander Island",47.7983,-124.50743
"18","17","King","South King County","Alki Beach",47.57299,-122.41736
"19","29","Skagit","West Fidalgo Island","Allan Island",48.46439,-122.70469
"20","17","King","East Passage","Allen Bank",47.52338,-122.46937
"21","23","Mason","Case Inlet","Allyn",47.38349,-122.82599
"22","27","Pierce","Drayton Passage","Amsterdam Bay",47.16137,-122.72628
"23","16","Jefferson","Discovery Bay","Anderson Beach",48.01226,-122.86083
"24","27","Pierce","Balch Passage","Anderson Island Ferry Landing",47.17842,-122.67767
"25","05","Clallam","Clallam Coast","Anderson Point",48.29726,-124.68263
"26","28","San Juan","Haro Strait","Andrews Bay Co Park",48.54268,-123.16214
"27","05","Clallam","East Straits","Angeles Point",48.15162,-123.55324
"28","23","Mason","Hood Canal #6","Annas Bay",47.35447,-123.14825
"29","18","Kitsap","Kingston","Apple Cove Pt N Tract #06250",47.84815,-122.50101
